,ws,bs,cost
0,-100.0,-100.0,420951.08121212124
1,-99.0,-99.0,413557.2063636363
2,-98.0,-98.0,406228.88242424245
3,-97.0,-97.0,398966.1093939394
4,-96.0,-96.0,391768.8872727272
5,-95.0,-95.0,384637.21606060606
6,-94.0,-94.0,377571.0957575757
7,-93.0,-93.0,370570.52636363637
8,-92.0,-92.0,363635.5078787879
9,-91.0,-91.0,356766.0403030302
10,-90.0,-90.0,349962.12363636366
11,-89.0,-89.0,343223.7578787879
12,-88.0,-88.0,336550.94303030305
13,-87.0,-87.0,329943.6790909091
14,-86.0,-86.0,323401.966060606
15,-85.0,-85.0,316925.8039393939
16,-84.0,-84.0,310515.19272727263
17,-83.0,-83.0,304170.13242424245
18,-82.0,-82.0,297890.623030303
19,-81.0,-81.0,291676.6645454545
20,-80.0,-80.0,285528.25696969696
21,-79.0,-79.0,279445.40030303027
22,-78.0,-78.0,273428.0945454546
23,-77.0,-77.0,267476.33969696966
24,-76.0,-76.0,261590.1357575757
25,-75.0,-75.0,255769.48272727273
26,-74.0,-74.0,250014.38060606056
27,-73.0,-73.0,244324.82939393938
28,-72.0,-72.0,238700.82909090907
29,-71.0,-71.0,233142.3796969697
30,-70.0,-70.0,227649.4812121212
31,-69.0,-69.0,222222.13363636364
32,-68.0,-68.0,216860.33696969692
33,-67.0,-67.0,211564.0912121212
34,-66.0,-66.0,206333.39636363636
35,-65.0,-65.0,201168.25242424244
36,-64.0,-64.0,196068.6593939394
37,-63.0,-63.0,191034.61727272722
38,-62.0,-62.0,186066.12606060607
39,-61.0,-61.0,181163.18575757576
40,-60.0,-60.0,176325.79636363636
41,-59.0,-59.0,171553.95787878786
42,-58.0,-58.0,166847.67030303032
43,-57.0,-57.0,162206.93363636362
44,-56.0,-56.0,157631.7478787879
45,-55.0,-55.0,153122.113030303
46,-54.0,-54.0,148678.02909090905
47,-53.0,-53.0,144299.49606060603
48,-52.0,-52.0,139986.51393939395
49,-51.0,-51.0,135739.0827272727
50,-50.0,-50.0,131557.20242424242
51,-49.0,-49.0,127440.87303030302
52,-48.0,-48.0,123390.09454545454
53,-47.0,-47.0,119404.86696969694
54,-46.0,-46.0,115485.19030303031
55,-45.0,-45.0,111631.06454545453
56,-44.0,-44.0,107842.4896969697
57,-43.0,-43.0,104119.46575757574
58,-42.0,-42.0,100461.99272727272
59,-41.0,-41.0,96870.0706060606
60,-40.0,-40.0,93343.69939393939
61,-39.0,-39.0,89882.87909090909
62,-38.0,-38.0,86487.60969696968
63,-37.0,-37.0,83157.8912121212
64,-36.0,-36.0,79893.72363636363
65,-35.0,-35.0,76695.10696969698
66,-34.0,-34.0,73562.04121212121
67,-33.0,-33.0,70494.52636363637
68,-32.0,-32.0,67492.56242424241
69,-31.0,-31.0,64556.149393939384
70,-30.0,-30.0,61685.28727272727
71,-29.0,-29.0,58879.97606060606
72,-28.0,-28.0,56140.21575757576
73,-27.0,-27.0,53466.00636363636
74,-26.0,-26.0,50857.34787878788
75,-25.0,-25.0,48314.2403030303
76,-24.0,-24.0,45836.68363636363
77,-23.0,-23.0,43424.67787878788
78,-22.0,-22.0,41078.22303030303
79,-21.0,-21.0,38797.31909090909
80,-20.0,-20.0,36581.96606060606
81,-19.0,-19.0,34432.16393939394
82,-18.0,-18.0,32347.91272727273
83,-17.0,-17.0,30329.21242424242
84,-16.0,-16.0,28376.063030303034
85,-15.0,-15.0,26488.464545454543
86,-14.0,-14.0,24666.41696969697
87,-13.0,-13.0,22909.920303030303
88,-12.0,-12.0,21218.97454545455
89,-11.0,-11.0,19593.5796969697
90,-10.0,-10.0,18033.73575757576
91,-9.0,-9.0,16539.44272727273
92,-8.0,-8.0,15110.700606060605
93,-7.0,-7.0,13747.509393939394
94,-6.0,-6.0,12449.869090909091
95,-5.0,-5.0,11217.779696969697
96,-4.0,-4.0,10051.241212121213
97,-3.0,-3.0,8950.253636363635
98,-2.0,-2.0,7914.81696969697
99,-1.0,-1.0,6944.931212121212
100,0.0,0.0,6040.596363636363
101,1.0,1.0,5201.812424242424
102,2.0,2.0,4428.579393939393
103,3.0,3.0,3720.8972727272726
104,4.0,4.0,3078.7660606060604
105,5.0,5.0,2502.1857575757576
106,6.0,6.0,1991.1563636363637
107,7.0,7.0,1545.6778787878789
108,8.0,8.0,1165.750303030303
109,9.0,9.0,851.3736363636364
110,10.0,10.0,602.547878787879
111,11.0,11.0,419.27303030303034
112,12.0,12.0,301.54909090909086
113,13.0,13.0,249.37606060606066
114,14.0,14.0,262.75393939393945
115,15.0,15.0,341.6827272727273
116,16.0,16.0,486.1624242424242
117,17.0,17.0,696.1930303030302
118,18.0,18.0,971.7745454545454
119,19.0,19.0,1312.9069696969698
120,20.0,20.0,1719.590303030303
121,21.0,21.0,2191.8245454545454
122,22.0,22.0,2729.609696969697
123,23.0,23.0,3332.9457575757574
124,24.0,24.0,4001.8327272727265
125,25.0,25.0,4736.270606060605
126,26.0,26.0,5536.259393939394
127,27.0,27.0,6401.7990909090895
128,28.0,28.0,7332.889696969696
129,29.0,29.0,8329.531212121212
130,30.0,30.0,9391.723636363637
131,31.0,31.0,10519.466969696969
132,32.0,32.0,11712.761212121211
133,33.0,33.0,12971.606363636363
134,34.0,34.0,14296.002424242422
135,35.0,35.0,15685.949393939394
136,36.0,36.0,17141.44727272727
137,37.0,37.0,18662.49606060606
138,38.0,38.0,20249.095757575757
139,39.0,39.0,21901.24636363636
140,40.0,40.0,23618.94787878788
141,41.0,41.0,25402.200303030302
142,42.0,42.0,27251.003636363635
143,43.0,43.0,29165.357878787876
144,44.0,44.0,31145.26303030303
145,45.0,45.0,33190.71909090909
146,46.0,46.0,35301.72606060606
147,47.0,47.0,37478.283939393936
148,48.0,48.0,39720.39272727272
149,49.0,49.0,42028.05242424242
150,50.0,50.0,44401.26303030303
151,51.0,51.0,46840.024545454544
152,52.0,52.0,49344.33696969697
153,53.0,53.0,51914.20030303031
154,54.0,54.0,54549.61454545455
155,55.0,55.0,57250.5796969697
156,56.0,56.0,60017.09575757576
157,57.0,57.0,62849.16272727272
158,58.0,58.0,65746.7806060606
159,59.0,59.0,68709.9493939394
160,60.0,60.0,71738.6690909091
161,61.0,61.0,74832.9396969697
162,62.0,62.0,77992.76121212122
163,63.0,63.0,81218.13363636362
164,64.0,64.0,84509.05696969696
165,65.0,65.0,87865.53121212122
166,66.0,66.0,91287.55636363637
167,67.0,67.0,94775.13242424243
168,68.0,68.0,98328.25939393938
169,69.0,69.0,101946.93727272727
170,70.0,70.0,105631.16606060608
171,71.0,71.0,109380.94575757576
172,72.0,72.0,113196.27636363637
173,73.0,73.0,117077.15787878788
174,74.0,74.0,121023.5903030303
175,75.0,75.0,125035.57363636365
176,76.0,76.0,129113.1078787879
177,77.0,77.0,133256.19303030302
178,78.0,78.0,137464.82909090907
179,79.0,79.0,141739.01606060608
180,80.0,80.0,146078.75393939397
181,81.0,81.0,150484.04272727275
182,82.0,82.0,154954.88242424242
183,83.0,83.0,159491.273030303
184,84.0,84.0,164093.21454545457
185,85.0,85.0,168760.70696969697
186,86.0,86.0,173493.7503030303
187,87.0,87.0,178292.34454545454
188,88.0,88.0,183156.48969696971
189,89.0,89.0,188086.18575757576
190,90.0,90.0,193081.4327272727
191,91.0,91.0,198142.23060606062
192,92.0,92.0,203268.57939393944
193,93.0,93.0,208460.4790909091
194,94.0,94.0,213717.9296969697
195,95.0,95.0,219040.9312121212
196,96.0,96.0,224429.48363636364
197,97.0,97.0,229883.586969697
198,98.0,98.0,235403.24121212118
199,99.0,99.0,240988.44636363635
200,,,246639.20242424245
